[2022-06-19 13:05:57.025] [info] Port connecting to Port input PortType consumer Connection Type connect SocketType SUB Address Count 1
[2022-06-19 13:05:57.025] [info] Created Port input of PortType SUB
<__main__.LP_SimpleMQPort object at 0x7fc5fef663c0>

Port connect Status is
0



*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:534: size=520 B (+520 B), count=3 (+3), average=173 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=87.0 KiB (+272 B), count=1655 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.1 KiB (+152 B), count=844 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.5 KiB (+104 B), count=562 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.6 KiB (+48 B), count=282 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=87.2 KiB (+272 B), count=1660 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.3 KiB (+152 B), count=847 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.6 KiB (+104 B), count=564 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.6 KiB (+48 B), count=283 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=87.5 KiB (+272 B), count=1665 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.4 KiB (+152 B), count=850 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.7 KiB (+104 B), count=566 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.7 KiB (+48 B), count=284 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=87.8 KiB (+272 B), count=1670 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.6 KiB (+152 B), count=853 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.8 KiB (+104 B), count=568 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.7 KiB (+48 B), count=285 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=88.0 KiB (+272 B), count=1675 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.7 KiB (+152 B), count=856 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=28.9 KiB (+104 B), count=570 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.8 KiB (+48 B), count=286 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
/usr/lib/python3.8/tracemalloc.py:519: size=568 B (+0 B), count=1 (+0), average=568 B
/usr/lib/python3.8/tracemalloc.py:451: size=558 B (+0 B), count=2 (+0), average=279 B
/usr/lib/python3.8/tracemalloc.py:520: size=496 B (+0 B), count=1 (+0), average=496 B
python_receive_tracemalloc.py:121: size=472 B (+0 B), count=1 (+0), average=472 B
python_receive_tracemalloc.py:84: size=472 B (+0 B), count=1 (+0), average=472 B
/usr/lib/python3.8/tracemalloc.py:121: size=448 B (+0 B), count=1 (+0), average=448 B
/usr/lib/python3.8/tracemalloc.py:479: size=432 B (+0 B), count=1 (+0), average=432 B
python_receive_tracemalloc.py:115: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:472: size=424 B (+0 B), count=1 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:194: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/tracemalloc.py:94: size=416 B (+0 B), count=1 (+0), average=416 B
/usr/lib/python3.8/ctypes/__init__.py:47: size=381 B (+0 B), count=2 (+0), average=190 B
python_receive_tracemalloc.py:99: size=208 B (+0 B), count=2 (+0), average=104 B
/usr/lib/python3.8/tracemalloc.py:525: size=178 B (+0 B), count=2 (+0), average=89 B
/usr/lib/python3.8/tracemalloc.py:190: size=154 B (+0 B), count=2 (+0), average=77 B
/usr/lib/python3.8/tracemalloc.py:93: size=136 B (+0 B), count=2 (+0), average=68 B
python_receive_tracemalloc.py:80: size=136 B (+0 B), count=1 (+0), average=136 B
/usr/lib/python3.8/tracemalloc.py:13: size=131 B (+0 B), count=2 (+0), average=66 B
python_receive_tracemalloc.py:108: size=120 B (+0 B), count=2 (+0), average=60 B
/usr/lib/python3.8/tracemalloc.py:179: size=110 B (+0 B), count=2 (+0), average=55 B
/usr/lib/python3.8/tracemalloc.py:110: size=80 B (+0 B), count=2 (+0), average=40 B
python_receive_tracemalloc.py:102: size=64 B (+0 B), count=1 (+0), average=64 B
/usr/lib/python3.8/ctypes/__init__.py:56: size=56 B (+0 B), count=1 (+0), average=56 B
/usr/lib/python3.8/tracemalloc.py:289: size=48 B (+0 B), count=1 (+0), average=48 B
/usr/lib/python3.8/tracemalloc.py:394: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:288: size=42 B (+0 B), count=2 (+0), average=21 B
/usr/lib/python3.8/tracemalloc.py:208: size=38 B (+0 B), count=2 (+0), average=19 B
/usr/lib/python3.8/tracemalloc.py:199: size=37 B (+0 B), count=2 (+0), average=18 B
python_receive_tracemalloc.py:118: size=28 B (+0 B), count=1 (+0), average=28 B

*** top 200 stats ***
/usr/lib/python3.8/tracemalloc.py:532: size=88.3 KiB (+272 B), count=1680 (+5), average=54 B
/usr/lib/python3.8/tracemalloc.py:397: size=42.9 KiB (+152 B), count=859 (+3), average=51 B
/usr/lib/python3.8/tracemalloc.py:291: size=29.0 KiB (+104 B), count=572 (+2), average=52 B
/usr/lib/python3.8/tracemalloc.py:534: size=13.8 KiB (+48 B), count=287 (+1), average=49 B
/usr/lib/python3.8/tracemalloc.py:102: size=12.3 KiB (+0 B), count=92 (+0), average=136 B
python_receive_tracemalloc.py:116: size=2472 B (+0 B), count=1 (+0), average=2472 B
python_receive_tracemalloc.py:89: size=2112 B (+0 B), count=2 (+0), average=1056 B
/usr/lib/python3.8/tracemalloc.py:521: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:209: size=848 B (+0 B), count=2 (+0), average=424 B
/usr/lib/python3.8/tracemalloc.py:119: size=824 B (+0 B), count=2 (+0), average=412 B
/usr/lib/python3.8/tracemalloc.py:165: size=816 B (+0 B), count=2 (+0), average=408 B
